device_id,label,storage,sealed,mint,verygood,good,fair,broken,updated
gs22u,Galaxy S22 Ultra,512,242,144,,126,94,27,2026-05-12 10:39
gs23,Galaxy S23,128,153,117,108,94,72,22,2026-05-12 10:39
gs23,Galaxy S23,256,184,135,126,112,90,23,2026-05-12 10:39
gs23,Galaxy S23,512,198,140,130,117,94,23,2026-05-12 10:39
gs23fe,Galaxy S23 FE,128,90,81,68,63,32,14,2026-05-12 10:39
gs23fe,Galaxy S23 FE,256,108,90,76,72,40,15,2026-05-12 10:39
gs23p,Galaxy S23+,128,207,,,,,72,2026-05-12 10:39
gs23p,Galaxy S23+,256,234,180,171,162,112,76,2026-05-12 10:39
gs23p,Galaxy S23+,512,252,189,180,171,122,78,2026-05-12 10:39
gs23u,Galaxy S23 Ultra,1tb,310,292,279,261,212,33,2026-05-12 10:39
gs23u,Galaxy S23 Ultra,256,266,238,225,207,158,32,2026-05-12 10:39
gs23u,Galaxy S23 Ultra,512,288,256,243,225,176,32,2026-05-12 10:39
gs24,Galaxy S24,128,216,189,171,162,117,50,2026-05-12 10:39
gs24,Galaxy S24,256,248,216,198,189,144,54,2026-05-12 10:39
gs24,Galaxy S24,512,216,189,171,162,117,,2026-05-12 10:39
gs24fe,Galaxy S24 FE,128,171,135,126,117,72,22,2026-05-12 10:39
gs24fe,Galaxy S24 FE,256,189,153,144,135,90,32,2026-05-12 10:39
gs24p,Galaxy S24+,256,266,230,212,198,144,72,2026-05-12 10:39
gs24p,Galaxy S24+,512,310,266,248,234,180,81,2026-05-12 10:39
gs24u,Galaxy S24 Ultra,1tb,590,468,441,423,342,153,2026-05-12 10:39
gs24u,Galaxy S24 Ultra,256,432,396,369,351,270,135,2026-05-12 10:39
gs24u,Galaxy S24 Ultra,512,500,414,387,369,288,144,2026-05-12 10:39
gs25,Galaxy S25,128,297,261,248,238,189,54,2026-05-12 10:39
gs25,Galaxy S25,256,328,297,284,274,225,58,2026-05-12 10:39
gs25,Galaxy S25,512,297,261,248,238,189,54,2026-05-12 10:39
gs25edge,Galaxy S25 Edge,256,351,315,288,279,234,90,2026-05-12 10:39
gs25edge,Galaxy S25 Edge,512,382,338,310,302,256,99,2026-05-12 10:39
gs25fe,Galaxy S25 FE,128,256,220,202,194,72,22,2026-05-12 10:39
gs25fe,Galaxy S25 FE,256,274,238,220,212,90,32,2026-05-12 10:39
gs25fe,Galaxy S25 FE,512,256,,,,,22,2026-05-12 10:39
gs25p,Galaxy S25+,256,396,360,324,306,261,72,2026-05-12 10:39
gs25p,Galaxy S25+,512,441,414,378,360,315,81,2026-05-12 10:39
gs25u,Galaxy S25 Ultra,1tb,603,580,554,540,486,153,2026-05-12 10:39
gs25u,Galaxy S25 Ultra,256,558,513,486,472,418,135,2026-05-12 10:39
gs25u,Galaxy S25 Ultra,512,580,536,508,495,441,144,2026-05-12 10:39
gs26,Galaxy S26,256,450,405,378,356,284,90,2026-05-12 10:39
gs26,Galaxy S26,512,477,428,400,378,306,99,2026-05-12 10:39
gs26p,Galaxy S26+,256,495,450,414,387,306,108,2026-05-12 10:39
gs26p,Galaxy S26+,512,540,486,450,423,342,117,2026-05-12 10:39
gs26u,Galaxy S26 Ultra,1tb,720,657,612,576,468,144,2026-05-12 10:39
gs26u,Galaxy S26 Ultra,256,630,585,540,504,396,126,2026-05-12 10:39
gs26u,Galaxy S26 Ultra,512,675,621,576,540,432,135,2026-05-12 10:39
gzflip3,Galaxy Z Flip 3,128,54,36,,27,14,9,2026-05-12 10:39
gzflip3,Galaxy Z Flip 3,256,68,45,,36,22,14,2026-05-12 10:39
gzflip4,Galaxy Z Flip 4,128,50,36,,27,9,14,2026-05-12 10:39
gzflip4,Galaxy Z Flip 4,256,54,40,,32,14,14,2026-05-12 10:39
gzflip4,Galaxy Z Flip 4,512,58,40,,32,14,15,2026-05-12 10:39
gzflip5,Galaxy Z Flip 5,256,202,176,158,148,104,68,2026-05-12 10:39
gzflip5,Galaxy Z Flip 5,512,248,189,171,162,117,72,2026-05-12 10:39
gzflip6,Galaxy Z Flip 6,256,261,234,216,198,158,,2026-05-12 10:39
gzflip6,Galaxy Z Flip 6,512,306,252,234,216,176,,2026-05-12 10:39
gzflip7,Galaxy Z Flip 7,256,423,387,369,351,292,45,2026-05-12 10:39
gzflip7,Galaxy Z Flip 7,512,468,400,382,364,306,58,2026-05-12 10:39
gzfold3,Galaxy Z Fold 3,256,153,126,,108,72,18,2026-05-12 10:39
gzfold3,Galaxy Z Fold 3,512,180,140,,122,86,22,2026-05-12 10:39
gzfold4,Galaxy Z Fold 4,1tb,270,220,202,189,144,27,2026-05-12 10:39
gzfold4,Galaxy Z Fold 4,256,216,189,171,158,112,22,2026-05-12 10:39
gzfold4,Galaxy Z Fold 4,512,243,207,189,176,130,25,2026-05-12 10:39
gzfold5,Galaxy Z Fold 5,1tb,364,320,302,292,248,50,2026-05-12 10:39
gzfold5,Galaxy Z Fold 5,256,310,284,266,256,212,45,2026-05-12 10:39
gzfold5,Galaxy Z Fold 5,512,338,302,284,274,230,48,2026-05-12 10:39
gzfold6,Galaxy Z Fold 6,1tb,504,468,450,414,369,99,2026-05-12 10:39
gzfold6,Galaxy Z Fold 6,256,450,405,387,351,306,90,2026-05-12 10:39
gzfold6,Galaxy Z Fold 6,512,477,441,423,387,342,94,2026-05-12 10:39
gzfold7,Galaxy Z Fold 7,1tb,765,738,729,693,603,144,2026-05-12 10:39
gzfold7,Galaxy Z Fold 7,256,711,675,666,630,540,135,2026-05-12 10:39
gzfold7,Galaxy Z Fold 7,512,738,711,702,666,576,140,2026-05-12 10:39
gztrifold,Galaxy Z TriFold,1tb,2138,1845,1620,1395,945,189,2026-05-12 10:39
gztrifold,Galaxy Z TriFold,512,2070,1800,1575,1350,900,180,2026-05-12 10:39
imac24m1,iMac 24\,16gbunifiedmemory,387,360,342,324,279,360,2026-05-12 10:39
imac24m1,iMac 24\,1tb,414,387,369,351,306,387,2026-05-12 10:39
imac24m1,iMac 24\,256gb,342,315,297,279,234,315,2026-05-12 10:39
imac24m1,iMac 24\,512gb,378,351,333,315,270,351,2026-05-12 10:39
imac24m1,iMac 24\,8gbunifiedmemory,342,315,297,279,234,315,2026-05-12 10:39
imac24m3,iMac 24\,16gbunifiedmemory,450,405,369,333,261,405,2026-05-12 10:39
imac24m3,iMac 24\,1tb,495,450,414,378,306,450,2026-05-12 10:39
imac24m3,iMac 24\,24gbunifiedmemory,495,450,414,378,306,450,2026-05-12 10:39
imac24m3,iMac 24\,256gb,405,360,324,288,216,360,2026-05-12 10:39
imac24m3,iMac 24\,512gb,450,405,369,333,261,405,2026-05-12 10:39
imac24m3,iMac 24\,8gbunifiedmemory,405,360,324,288,216,360,2026-05-12 10:39
imac24m4,iMac 24\,16gbunifiedmemory,585,518,472,428,315,518,2026-05-12 10:39
imac24m4,iMac 24\,1tb,810,742,698,652,540,742,2026-05-12 10:39
imac24m4,iMac 24\,24gbunifiedmemory,765,698,652,608,495,698,2026-05-12 10:39
imac24m4,iMac 24\,256gb,585,518,472,428,315,518,2026-05-12 10:39
imac24m4,iMac 24\,512gb,698,630,585,540,428,630,2026-05-12 10:39
ip11,iPhone 11,128,138,109,,95,76,20,2026-05-12 10:39
ip11,iPhone 11,256,152,124,,109,90,21,2026-05-12 10:39
ip11,iPhone 11,64,124,76,,62,43,19,2026-05-12 10:39
ip11p,iPhone 11 Pro,256,152,133,,119,90,26,2026-05-12 10:39
ip11p,iPhone 11 Pro,512,171,157,,142,114,28,2026-05-12 10:39
ip11p,iPhone 11 Pro,64,124,104,,90,62,24,2026-05-12 10:39
ip11pm,iPhone 11 Pro Max,256,204,180,,162,133,,2026-05-12 10:39
ip11pm,iPhone 11 Pro Max,512,209,200,,180,152,,2026-05-12 10:39
ip11pm,iPhone 11 Pro Max,64,195,176,,157,128,,2026-05-12 10:39
ip12,iPhone 12,128,142,138,,119,90,,2026-05-12 10:39
ip12,iPhone 12,256,147,152,,133,104,,2026-05-12 10:39
ip12,iPhone 12,64,133,109,,90,62,,2026-05-12 10:39
ip12mini,iPhone 12 Mini,128,109,86,,71,48,,2026-05-12 10:39
ip12mini,iPhone 12 Mini,256,114,90,,76,52,,2026-05-12 10:39
ip12mini,iPhone 12 Mini,64,104,57,,43,19,,2026-05-12 10:39
ip12p,iPhone 12 Pro,128,195,162,,142,95,,2026-05-12 10:39
ip12p,iPhone 12 Pro,256,209,200,,180,133,,2026-05-12 10:39
ip12p,iPhone 12 Pro,512,218,200,,180,133,,2026-05-12 10:39
ip12pm,iPhone 12 Pro Max,128,238,209,,195,138,,2026-05-12 10:39
ip12pm,iPhone 12 Pro Max,256,276,228,,214,157,,2026-05-12 10:39
ip12pm,iPhone 12 Pro Max,512,304,242,,228,171,,2026-05-12 10:39
ip13,iPhone 13,128,190,162,152,142,104,48,2026-05-12 10:39
ip13,iPhone 13,256,218,195,185,176,138,52,2026-05-12 10:39
ip13,iPhone 13,512,238,204,195,185,147,57,2026-05-12 10:39
ip13mini,ip13mini,128,180,152,133,124,76,,2026-05-12 10:39
ip13mini,ip13mini,256,190,180,162,152,104,,2026-05-12 10:39
ip13mini,ip13mini,512,195,200,180,171,124,,2026-05-12 10:39
ip13p,iPhone 13 Pro,128,261,233,218,204,147,62,2026-05-12 10:39
ip13p,iPhone 13 Pro,1tb,451,299,285,271,214,71,2026-05-12 10:39
ip13p,iPhone 13 Pro,256,332,266,252,238,180,66,2026-05-12 10:39
ip13p,iPhone 13 Pro,512,404,290,276,261,204,68,2026-05-12 10:39
ip13pm,iPhone 13 Pro Max,128,337,280,266,252,195,81,2026-05-12 10:39
ip13pm,iPhone 13 Pro Max,1tb,408,347,332,318,261,95,2026-05-12 10:39
ip13pm,iPhone 13 Pro Max,256,361,323,309,294,238,86,2026-05-12 10:39
ip13pm,iPhone 13 Pro Max,512,385,332,318,304,247,90,2026-05-12 10:39
ip14,iPhone 14,128,223,176,166,152,109,57,2026-05-12 10:39
ip14,iPhone 14,256,247,209,200,185,142,62,2026-05-12 10:39
ip14,iPhone 14,512,271,280,271,256,214,64,2026-05-12 10:39
ip14p,iPhone 14 Pro,128,314,285,256,238,180,119,2026-05-12 10:39
ip14p,iPhone 14 Pro,1tb,370,361,332,314,256,138,2026-05-12 10:39
ip14p,iPhone 14 Pro,256,337,314,285,266,209,128,2026-05-12 10:39
ip14p,iPhone 14 Pro,512,352,342,314,294,238,133,2026-05-12 10:39
ip14plus,iPhone 14 Plus,128,247,209,195,180,142,90,2026-05-12 10:39
ip14plus,iPhone 14 Plus,256,294,247,233,218,180,95,2026-05-12 10:39
ip14plus,iPhone 14 Plus,512,318,266,252,238,200,100,2026-05-12 10:39
ip14pm,iPhone 14 Pro Max,128,390,361,323,314,256,152,2026-05-12 10:39
ip14pm,iPhone 14 Pro Max,1tb,446,437,399,390,332,209,2026-05-12 10:39
ip14pm,iPhone 14 Pro Max,256,418,380,342,332,276,171,2026-05-12 10:39
ip14pm,iPhone 14 Pro Max,512,428,408,370,361,304,190,2026-05-12 10:39
ip15,iPhone 15,128,328,280,266,242,204,95,2026-05-12 10:39
ip15,iPhone 15,256,375,318,304,280,242,104,2026-05-12 10:39
ip15,iPhone 15,512,423,347,332,309,271,109,2026-05-12 10:39
ip15p,iPhone 15 Pro,128,394,356,328,309,261,180,2026-05-12 10:39
ip15p,iPhone 15 Pro,1tb,513,470,442,423,375,228,2026-05-12 10:39
ip15p,iPhone 15 Pro,256,442,404,375,356,309,200,2026-05-12 10:39
ip15p,iPhone 15 Pro,512,466,432,404,385,337,209,2026-05-12 10:39
ip15plus,iPhone 15 Plus,128,361,314,285,266,228,138,2026-05-12 10:39
ip15plus,iPhone 15 Plus,256,408,337,309,290,252,147,2026-05-12 10:39
ip15plus,iPhone 15 Plus,512,432,390,361,342,304,157,2026-05-12 10:39
ip15pm,iPhone 15 Pro Max,1tb,556,522,504,480,437,190,2026-05-12 10:39
ip15pm,iPhone 15 Pro Max,256,508,446,428,404,361,171,2026-05-12 10:39
ip15pm,iPhone 15 Pro Max,512,532,480,461,437,394,180,2026-05-12 10:39
ip16,iPhone 16,128,451,413,380,366,309,171,2026-05-12 10:39
ip16,iPhone 16,256,504,451,418,404,347,209,2026-05-12 10:39
ip16,iPhone 16,512,556,480,446,432,375,247,2026-05-12 10:39
ip16e,iPhone 16E,128,285,247,228,214,152,66,2026-05-12 10:39
ip16e,iPhone 16E,256,337,314,294,280,218,86,2026-05-12 10:39
ip16e,iPhone 16E,512,390,361,342,328,266,104,2026-05-12 10:39
ip16p,iPhone 16 Pro,128,504,484,461,437,356,261,2026-05-12 10:39
ip16p,iPhone 16 Pro,1tb,646,627,603,580,499,332,2026-05-12 10:39
ip16p,iPhone 16 Pro,256,551,532,508,484,404,271,2026-05-12 10:39
ip16p,iPhone 16 Pro,512,598,570,546,522,442,309,2026-05-12 10:39
ip16plus,iPhone 16 Plus,128,470,432,418,404,356,204,2026-05-12 10:39
ip16plus,iPhone 16 Plus,256,518,470,456,442,394,242,2026-05-12 10:39
ip16plus,iPhone 16 Plus,512,565,504,489,475,428,280,2026-05-12 10:39
ip16pm,iPhone 16 Pro Max,1tb,874,741,722,712,651,332,2026-05-12 10:39
ip16pm,iPhone 16 Pro Max,256,684,608,589,580,518,266,2026-05-12 10:39
ip16pm,iPhone 16 Pro Max,512,779,660,641,632,570,294,2026-05-12 10:39
ip17,iPhone 17,256,589,546,518,494,418,247,2026-05-12 10:39
ip17,iPhone 17,512,694,641,613,589,513,323,2026-05-12 10:39
ip17air,iPhone 17 Air,1tb,793,703,656,636,575,332,2026-05-12 10:39
ip17air,iPhone 17 Air,256,622,575,527,508,446,218,2026-05-12 10:39
ip17air,iPhone 17 Air,512,727,632,584,565,504,294,2026-05-12 10:39
ip17e,iPhone 17E,256,356,342,318,299,238,95,2026-05-12 10:39
ip17e,iPhone 17E,512,408,390,366,347,285,114,2026-05-12 10:39
ip17p,iPhone 17 Pro,1tb,993,898,850,822,689,437,2026-05-12 10:39
ip17p,iPhone 17 Pro,256,803,755,708,679,546,285,2026-05-12 10:39
ip17p,iPhone 17 Pro,512,945,850,803,774,641,399,2026-05-12 10:39
ip17pm,iPhone 17 Pro Max,1tb,1078,1016,988,969,874,399,2026-05-12 10:39
ip17pm,iPhone 17 Pro Max,256,888,860,831,812,717,332,2026-05-12 10:39
ip17pm,iPhone 17 Pro Max,2tb,1268,1050,1021,1002,907,475,2026-05-12 10:39
ip17pm,iPhone 17 Pro Max,512,983,955,926,907,812,361,2026-05-12 10:39
ipad9,iPad 9th Gen,256,100,86,81,76,43,13,2026-05-12 10:39
ipad9,iPad 9th Gen,64,90,71,66,62,28,10,2026-05-12 10:39
ipadair11m2,iPad Air 11\,128,304,276,252,242,190,128,2026-05-12 10:39
ipadair11m2,iPad Air 11\,1tb,446,418,394,385,332,200,2026-05-12 10:39
ipadair11m2,iPad Air 11\,256,352,304,280,271,218,152,2026-05-12 10:39
ipadair11m2,iPad Air 11\,512,399,361,337,328,276,176,2026-05-12 10:39
ipadair11m3,iPad Air 11\,128,314,285,271,238,176,119,2026-05-12 10:39
ipadair11m3,iPad Air 11\,1tb,456,408,394,361,299,190,2026-05-12 10:39
ipadair11m3,iPad Air 11\,256,337,294,280,247,185,142,2026-05-12 10:39
ipadair11m3,iPad Air 11\,512,385,342,328,294,233,166,2026-05-12 10:39
ipadair13m2,iPad Air 13\,128,375,337,309,290,242,100,2026-05-12 10:39
ipadair13m2,iPad Air 13\,1tb,470,480,451,432,385,142,2026-05-12 10:39
ipadair13m2,iPad Air 13\,256,423,385,356,337,290,124,2026-05-12 10:39
ipadair13m2,iPad Air 13\,512,446,432,404,385,337,133,2026-05-12 10:39
ipadmini6,iPad Mini 6th Gen,256,195,190,,171,133,40,2026-05-12 10:39
ipadmini6,iPad Mini 6th Gen,64,171,152,,133,95,38,2026-05-12 10:39
ipadpro11g4,iPad Pro 11\,128,361,332,314,294,252,95,2026-05-12 10:39
ipadpro11g4,iPad Pro 11\,1tb,598,475,456,437,394,109,2026-05-12 10:39
ipadpro11g4,iPad Pro 11\,256,408,380,361,342,299,100,2026-05-12 10:39
ipadpro11g4,iPad Pro 11\,2tb,765,522,504,484,442,114,2026-05-12 10:39
ipadpro11g4,iPad Pro 11\,512,456,404,385,366,323,104,2026-05-12 10:39
ipadpro11m4,iPad Pro 11\,1tb,750,618,598,580,522,285,2026-05-12 10:39
ipadpro11m4,iPad Pro 11\,256,513,475,456,437,380,190,2026-05-12 10:39
ipadpro11m4,iPad Pro 11\,2tb,846,689,670,651,594,332,2026-05-12 10:39
ipadpro11m4,iPad Pro 11\,512,560,546,527,508,451,238,2026-05-12 10:39
ipadpro11m5,iPad Pro 11\,1tb,808,712,674,656,608,261,2026-05-12 10:39
ipadpro11m5,iPad Pro 11\,256,618,570,532,513,466,166,2026-05-12 10:39
ipadpro11m5,iPad Pro 11\,2tb,902,808,770,750,703,309,2026-05-12 10:39
ipadpro11m5,iPad Pro 11\,512,665,618,580,560,513,214,2026-05-12 10:39
ipadpro129g6,iPad Pro 12.9\,128,456,390,342,304,242,119,2026-05-12 10:39
ipadpro129g6,iPad Pro 12.9\,1tb,598,499,451,413,352,152,2026-05-12 10:39
ipadpro129g6,iPad Pro 12.9\,256,527,428,380,342,280,128,2026-05-12 10:39
ipadpro129g6,iPad Pro 12.9\,2tb,646,542,494,456,394,166,2026-05-12 10:39
ipadpro129g6,iPad Pro 12.9\,512,551,446,399,361,299,133,2026-05-12 10:39
ipadpro13m4,iPad Pro 13\,1tb,788,627,598,580,518,238,2026-05-12 10:39
ipadpro13m4,iPad Pro 13\,256,551,513,484,466,404,190,2026-05-12 10:39
ipadpro13m4,iPad Pro 13\,2tb,978,732,703,684,622,261,2026-05-12 10:39
ipadpro13m4,iPad Pro 13\,512,646,570,542,522,461,214,2026-05-12 10:39
macminim1,Mac Mini M1,1tb,382,360,351,342,315,360,2026-05-12 10:39
macminim1,Mac Mini M1,256gb,315,292,284,274,248,292,2026-05-12 10:39
macminim1,Mac Mini M1,2tb,428,405,396,387,360,405,2026-05-12 10:39
macminim1,Mac Mini M1,512gb,338,315,306,297,270,315,2026-05-12 10:39
macminim2,Mac Mini M2,16gbunifiedmemory,396,360,338,297,243,360,2026-05-12 10:39
macminim2,Mac Mini M2,1tb,418,382,360,320,266,382,2026-05-12 10:39
macminim2,Mac Mini M2,24gbunifiedmemory,441,405,382,342,288,405,2026-05-12 10:39
macminim2,Mac Mini M2,256gb,351,315,292,252,198,315,2026-05-12 10:39
macminim2,Mac Mini M2,2tb,486,450,428,387,333,450,2026-05-12 10:39
macminim2,Mac Mini M2,512gb,382,346,324,284,230,346,2026-05-12 10:39
macminim2,Mac Mini M2,8gbunifiedmemory,351,315,292,252,198,315,2026-05-12 10:39
macminim4,Mac Mini M4,16gbunifiedmemory,518,472,450,410,356,472,2026-05-12 10:39
macminim4,Mac Mini M4,1tb,788,742,720,680,626,742,2026-05-12 10:39
macminim4,Mac Mini M4,24gbunifiedmemory,698,652,630,590,536,652,2026-05-12 10:39
macminim4,Mac Mini M4,256gb,518,472,450,410,356,472,2026-05-12 10:39
macminim4,Mac Mini M4,2tb,1058,1012,990,950,896,1012,2026-05-12 10:39
macminim4,Mac Mini M4,32gbunifiedmemory,878,832,810,770,716,832,2026-05-12 10:39
macminim4,Mac Mini M4,512gb,652,608,585,544,490,608,2026-05-12 10:39
macstudiom2m,Mac Studio M2 Max,1tb,1012,945,891,796,675,1215,2026-05-12 10:39
macstudiom2m,Mac Studio M2 Max,2tb,1148,1080,1026,932,810,1350,2026-05-12 10:39
macstudiom2m,Mac Studio M2 Max,32gbunifiedmemory,878,810,756,662,540,1080,2026-05-12 10:39
macstudiom2m,Mac Studio M2 Max,4tb,1418,1350,1296,1202,1080,1620,2026-05-12 10:39
macstudiom2m,Mac Studio M2 Max,512gb,878,810,756,662,540,1080,2026-05-12 10:39
macstudiom2m,Mac Studio M2 Max,64gbunifiedmemory,1192,1125,1071,976,855,1395,2026-05-12 10:39
macstudiom2m,Mac Studio M2 Max,8tb,1598,1530,1476,1382,1260,1800,2026-05-12 10:39
macstudiom4m,Mac Studio M4 Max,1tb,2115,1980,1912,1822,1665,2250,2026-05-12 10:39
macstudiom4m,Mac Studio M4 Max,2tb,2340,2205,2138,2048,1890,2475,2026-05-12 10:39
macstudiom4m,Mac Studio M4 Max,36gbunifiedmemory,1890,1755,1688,1598,1440,2025,2026-05-12 10:39
macstudiom4m,Mac Studio M4 Max,4tb,2610,2475,2408,2318,2160,2745,2026-05-12 10:39
macstudiom4m,Mac Studio M4 Max,512gb,1890,1755,1688,1598,1440,2025,2026-05-12 10:39
macstudiom4m,Mac Studio M4 Max,8tb,2970,2835,2768,2678,2520,3105,2026-05-12 10:39
mba13m2,MacBook Air 13\,1tb,482,446,418,387,310,,2026-05-12 10:39
mba13m2,MacBook Air 13\,256,369,333,306,274,198,,2026-05-12 10:39
mba13m2,MacBook Air 13\,2tb,526,490,464,432,356,,2026-05-12 10:39
mba13m2,MacBook Air 13\,512,414,378,351,320,243,,2026-05-12 10:39
mba13m3,MacBook Air 13\,1tb,693,648,594,540,432,,2026-05-12 10:39
mba13m3,MacBook Air 13\,2tb,806,760,706,652,544,,2026-05-12 10:39
mba15m2,MacBook Air 15\,1tb,513,486,464,441,374,,2026-05-12 10:39
mba15m2,MacBook Air 15\,256,423,396,374,351,284,,2026-05-12 10:39
mba15m2,MacBook Air 15\,2tb,603,576,554,531,464,,2026-05-12 10:39
mba15m2,MacBook Air 15\,512,468,441,418,396,328,,2026-05-12 10:39
mba15m3,MacBook Air 15\,1tb,729,675,634,594,472,,2026-05-12 10:39
mba15m3,MacBook Air 15\,2tb,819,765,724,684,562,,2026-05-12 10:39
mba_m4_2025,MacBook Air M4 (13\,1tb,824,778,711,644,531,,2026-05-12 10:39
mba_m4_2025,MacBook Air M4 (13\,2tb,1004,958,891,824,711,,2026-05-12 10:39
mba_m5_2026,MacBook Air M5 (13\,1tb,922,832,765,698,585,,2026-05-12 10:39
mba_m5_2026,MacBook Air M5 (13\,2tb,1238,1148,1080,1012,900,,2026-05-12 10:39
mba_m5_2026,MacBook Air M5 (13\,4tb,1688,1598,1530,1462,1350,,2026-05-12 10:39
mbp13m1,MacBook Pro 13\,2tb,675,626,616,558,468,,2026-05-12 10:39
mbp14_m5_2025,MacBook Pro 14\,1tb,1058,990,936,891,788,,2026-05-12 10:39
mbp14_m5_2025,MacBook Pro 14\,2tb,1148,1080,1026,981,878,,2026-05-12 10:39
mbp14_m5_2025,MacBook Pro 14\,4tb,1372,1305,1251,1206,1102,,2026-05-12 10:39
mbp14_m5_2025,MacBook Pro 14\,512,922,855,801,756,652,,2026-05-12 10:39
mbp14_m5pmax_2026,MacBook Pro 14\,1tb,1058,990,936,891,788,,2026-05-12 10:39
mbp14_m5pmax_2026,MacBook Pro 14\,2tb,1148,1080,1026,981,878,,2026-05-12 10:39
mbp14_m5pmax_2026,MacBook Pro 14\,4tb,1372,1305,1251,1206,1102,,2026-05-12 10:39
mbp14_m5pmax_2026,MacBook Pro 14\,512,922,855,801,756,652,,2026-05-12 10:39
mbp14m2,MacBook Pro 14\,2tb,990,945,855,765,630,,2026-05-12 10:39
mbp14m2,MacBook Pro 14\,4tb,1170,1125,1035,945,810,,2026-05-12 10:39
mbp14m2,MacBook Pro 14\,8tb,1404,1350,1215,1125,900,,2026-05-12 10:39
mbp14m3,MacBook Pro 14\,1tb,1107,1080,1030,981,891,,2026-05-12 10:39
mbp14m3,MacBook Pro 14\,2tb,1260,1215,1148,1080,900,,2026-05-12 10:39
mbp14m3,MacBook Pro 14\,4tb,1462,1395,1314,1215,1035,,2026-05-12 10:39
mbp14m3,MacBook Pro 14\,512,972,945,896,846,756,,2026-05-12 10:39
mbp14m3,MacBook Pro 14\,8tb,2925,2835,2700,2565,2160,,2026-05-12 10:39
mbp14m4,MacBook Pro 14\,1tb,1012,968,914,868,765,,2026-05-12 10:39
